wavelength,intensity
631.9000000000811,10.682675554827918
632.0000000000812,-4.811772899831199
632.1000000000812,5.274028113301636
632.2000000000812,25.788362156258867
632.3000000000812,23.958956051985094
632.4000000000813,9.994980368163697
632.5000000000813,8.191200354625137
632.6000000000813,15.696350349014446
632.7000000000813,21.18621021779837
632.8000000000814,25.983027405203337
632.9000000000814,33.88944719744442
633.0000000000814,37.74016221685726
633.1000000000814,29.57704014805759
633.2000000000814,15.06316123146826
633.3000000000815,3.7917516747230495
633.4000000000815,4.58344546201967
633.5000000000815,20.28492424954465
633.6000000000815,30.580923169678222
633.7000000000816,18.947769684061914
633.8000000000816,4.10764468732712
633.9000000000816,4.871594774861315
634.0000000000816,13.335394395386063
634.1000000000816,20.03554844730167
634.2000000000817,27.768110029975006
634.3000000000817,37.332601914059346
634.4000000000817,37.49673431965795
634.5000000000817,23.76769371787903
634.6000000000818,14.046348224316217
634.7000000000818,17.608871334522053
634.8000000000818,15.579394314971058
634.9000000000818,-1.380547414864126
635.0000000000819,-13.887579651418333
635.1000000000819,-8.494968310778312
635.2000000000819,9.473099888643414
635.3000000000819,29.332785024214743
635.400000000082,34.90929283805669
635.500000000082,24.423511501526253
635.600000000082,20.272095505768032
635.700000000082,30.432014622857572
635.800000000082,38.0999655454973
635.9000000000821,33.00377985860201
636.0000000000821,16.84455146701971
636.1000000000821,-0.7639040423756156
636.2000000000821,-1.9362582273526963
636.3000000000822,13.257857322109441
636.4000000000822,23.9556931658702
636.5000000000822,22.90115417394367
636.6000000000822,18.37629136521325
636.7000000000822,17.00988824383321
636.8000000000823,22.582718000126334
636.9000000000823,29.08838492048302
637.0000000000823,23.150267637521413
637.1000000000823,11.10373991022444
637.2000000000824,13.800402848840628
637.3000000000824,27.921106631955798
637.4000000000824,33.365790382235346
637.5000000000824,28.503772962643914
637.6000000000824,23.669340556317145
637.7000000000825,20.04310604269315
637.8000000000825,14.079517346541234
637.9000000000825,12.726274659986732
638.0000000000825,25.862674452212566
638.1000000000826,37.23218191233787
638.2000000000826,22.54432861550379
638.3000000000826,-1.042846522300649
638.4000000000826,-2.8790010698448354
638.5000000000827,7.627096964142406
638.6000000000827,8.845755262335455
638.7000000000827,8.045027033765786
638.8000000000827,19.1626287734692
638.9000000000827,32.09381848221998
639.0000000000828,32.161347252646436
639.1000000000828,22.97746643156046
639.2000000000828,13.179883269427634
639.3000000000828,8.599727312659553
639.4000000000829,11.95989499843781
639.5000000000829,16.697151673796366
639.6000000000829,16.091819095118993
639.7000000000829,11.147083965877446
639.800000000083,6.060700034044945
639.900000000083,9.735034373178733
640.000000000083,23.97913119695274
640.100000000083,27.47669887406465
640.200000000083,10.071579967217268
640.3000000000831,1.1764453002173325
640.4000000000831,17.793366381844603
640.5000000000831,33.33637837195519
640.6000000000831,30.09886383003097
640.7000000000832,21.98947346404585
640.8000000000832,19.83845710424505
640.9000000000832,21.083990584158286
641.0000000000832,21.64275263099884
641.1000000000832,17.4754445451644
641.2000000000833,10.189849260165301
641.3000000000833,9.897318856197222
641.4000000000833,17.204440161120523
641.5000000000833,18.750979283823643
641.6000000000834,12.50048555301105
641.7000000000834,11.550002772198825
641.8000000000834,15.350700009672122
641.9000000000834,7.520455125283597
642.0000000000834,-7.891848077894009
642.1000000000835,-6.146988598853168
642.2000000000835,11.548507988272522
642.3000000000835,20.094684074793378
642.4000000000835,14.708606635339297
642.5000000000836,8.000756123775059
642.6000000000836,5.5102889533280175
642.7000000000836,6.814151725375888
642.8000000000836,9.25060631697262
642.9000000000837,9.335798949407808
643.0000000000837,10.236201971028235
643.1000000000837,17.77739488159398
643.2000000000837,24.012930105557764
643.3000000000837,16.015819594452495
643.4000000000838,3.004889331477191
643.5000000000838,2.751473557613849
643.6000000000838,15.074265247889574
643.7000000000838,31.31793059844968
643.8000000000839,39.72318037102021
643.9000000000839,30.78140759790601
644.0000000000839,14.623615561183303
644.1000000000839,5.490994882206815
644.200000000084,3.5875715911314963
644.300000000084,5.7918891674072235
644.400000000084,13.684664042365526
644.500000000084,26.911248275116684
644.600000000084,32.44986929139438
644.7000000000841,21.43995790540037
644.8000000000841,10.131392011878146
644.9000000000841,12.022366843610836
645.0000000000841,15.594162561540294
645.1000000000842,10.86035035168461
645.2000000000842,4.909622614812542
645.3000000000842,5.3739899317355935
645.4000000000842,14.269540460419284
645.5000000000842,27.381162033900452
645.6000000000843,29.038172204731943
645.7000000000843,13.447490847557004
645.8000000000843,-3.6429068851421142
645.9000000000843,-9.478214255015928
646.0000000000844,-0.6673517346394129
646.1000000000844,14.55552982606891
646.2000000000844,12.343325042575428
646.3000000000844,-6.267018919322533
646.4000000000844,-5.830728688475631
646.5000000000845,18.63991742938449
646.6000000000845,33.40872800534503
646.7000000000845,29.002459099901998
646.8000000000845,23.903615259950232
646.9000000000846,22.603593627697133
647.0000000000846,15.55376582199894
647.1000000000846,6.403412622794933
647.2000000000846,9.288651225660736
647.3000000000847,18.649187333804754
647.4000000000847,15.51227045014802
647.5000000000847,4.978629516003042
647.6000000000847,6.522000101443111
647.7000000000847,15.454312545722143
647.8000000000848,14.829004014141713
647.9000000000848,10.992107030503282
648.0000000000848,19.659178508291763
648.1000000000848,30.984236061080527
648.2000000000849,27.037478926129975
648.3000000000849,18.003974361947964
648.4000000000849,21.78409492665404
648.5000000000849,31.9300712953522
648.600000000085,35.63631241159279
648.700000000085,33.72219268002394
648.800000000085,30.432338530912347
648.900000000085,25.571952653350927
649.000000000085,19.5261205902871
649.1000000000851,19.918602162366433
649.2000000000851,30.305945360140576
649.3000000000851,34.10878739284396
649.4000000000851,20.337488644504656
649.5000000000852,7.798649832974007
649.6000000000852,10.629236217248339
649.7000000000852,16.041326421205525
649.8000000000852,12.958391036986747
649.9000000000852,4.357060885146098
650.0000000000853,-2.4263786262727423
650.1000000000853,4.613160852716947
650.2000000000853,22.827092287449258
650.3000000000853,22.822396160794906
650.4000000000854,-1.3894464304129706
650.5000000000854,-15.11916994043958
650.6000000000854,-3.3015084782910753
650.7000000000854,17.016148926589572
650.8000000000854,30.231339495506425
650.9000000000855,26.11688143940814
651.0000000000855,13.363965329518592
651.1000000000855,19.13482566786362
651.2000000000855,35.65290992218078
651.3000000000856,23.6385466935851
651.4000000000856,-8.317185383589635
651.5000000000856,-13.602373371777322
651.6000000000856,5.530888216174294
651.7000000000857,12.738463017919038
651.8000000000857,9.02132742992088
651.9000000000857,17.6812369688145
652.0000000000857,35.1857031467533
652.1000000000857,43.75067361085097
652.2000000000858,37.49951353060222
652.3000000000858,18.583642269036826
652.4000000000858,3.207469227692328
652.5000000000858,8.766064449251116
652.6000000000859,21.874551013157447
652.7000000000859,22.067552876656546
652.8000000000859,13.95969345730926
652.9000000000859,8.397999767171118
653.000000000086,6.598434718538039
653.100000000086,6.543624912178184
653.200000000086,4.359422708590231
653.300000000086,-1.6574657234211927
653.400000000086,-4.242831220304106
653.5000000000861,1.0205871531216397
653.6000000000861,4.55761894387563
653.7000000000861,1.353086402015149
653.8000000000861,4.494200291226377
653.9000000000862,20.067751427157564
654.0000000000862,32.47245865907778
654.1000000000862,31.690095834129735
654.2000000000862,23.99621953345957
654.3000000000862,15.413709678530571
654.4000000000863,8.416469923842612
654.5000000000863,3.761281394122916
654.6000000000863,0.27768153544392526
654.7000000000863,0.06636406012046914
654.8000000000864,9.248062266788303
654.9000000000864,23.96598758985806
655.0000000000864,29.504298772191806
655.1000000000864,23.841834051652253
655.2000000000864,17.627262317671857
655.3000000000865,16.484253739554887
655.4000000000865,20.89406593733342
655.5000000000865,25.595889813326508
655.6000000000865,22.267945878911554
655.7000000000866,15.408901757300551
655.8000000000866,16.781691276463118
655.9000000000866,27.382641999553773
656.0000000000866,41.63341955319658
656.1000000000867,50.42814078601617
656.2000000000867,45.74601898759647
656.3000000000867,38.693473046672985
656.4000000000867,43.478688993317775
656.5000000000867,45.26913705499172
656.6000000000868,27.06997811438568
656.7000000000868,13.56498841661931
656.8000000000868,29.583222724768824
656.9000000000868,45.67683358079566
657.0000000000869,32.57092439029313
657.1000000000869,13.597872442202252
657.2000000000869,13.085357020807738
657.3000000000869,21.809627662654087
657.400000000087,28.712171533051155
657.500000000087,34.880802795274185
657.600000000087,40.044130121469166
657.700000000087,36.43546703285845
657.800000000087,22.5875331387108
657.9000000000871,11.246801061203708
658.0000000000871,11.702824211542676
658.1000000000871,24.503616164896115
658.2000000000871,40.50253561948909
658.3000000000872,38.25976976858263
658.4000000000872,16.511828572767868
658.5000000000872,0.032899086754706985
658.6000000000872,-0.264890533161414
658.7000000000872,9.432503744000993
658.8000000000873,18.430248957941433
658.9000000000873,13.84590544769228
659.0000000000873,3.226182052635536
659.1000000000873,8.65679743436904
659.2000000000874,23.399134055092986
659.3000000000874,22.77906573353114
659.4000000000874,10.845814897821356
659.5000000000874,7.122677319762536
659.6000000000874,11.62216179520194
659.7000000000875,14.649967841197974
659.8000000000875,10.884304878120552
659.9000000000875,-1.026550707812987
660.0000000000875,-10.236651791768177
660.1000000000876,-5.182290984265823
660.2000000000876,5.363177843687535
660.3000000000876,9.281974251846483
660.4000000000876,8.570110829516793
660.5000000000877,8.339524470305085
660.6000000000877,10.97603468754216
660.7000000000877,16.866224180873857
660.8000000000877,22.132691968630578
660.9000000000877,23.402518298805155
661.0000000000878,20.804882235770208
661.1000000000878,13.987456908750135
661.2000000000878,0.3081409551209704
661.3000000000878,-15.971550768347601
661.4000000000879,-17.04004138296435
661.5000000000879,0.9714800737468801
661.6000000000879,16.944161572688923
661.7000000000879,19.713209897479885
661.800000000088,15.272132934429663
661.900000000088,11.112032869605013
662.000000000088,14.538181902626803
662.100000000088,21.92475608724913
662.200000000088,19.26856661405361
662.3000000000881,8.495278620454952
662.4000000000881,4.997914306207113
662.5000000000881,9.318759494334762
662.6000000000881,11.011455706239673
662.7000000000882,6.676237030572673
662.8000000000882,-1.5509494002042747
662.9000000000882,-3.976943777929746
663.0000000000882,9.909948261684164
663.1000000000882,24.920536343785656
663.2000000000883,19.59094634567854
663.3000000000883,9.67196794582084
663.4000000000883,18.445676080210415
663.5000000000883,30.463545710618195
663.6000000000884,24.638470356803943
663.7000000000884,12.393928844538609
663.8000000000884,9.504110825676404
663.9000000000884,14.130226794821489
664.0000000000884,19.66851853950605
664.1000000000885,17.46985313419607
664.2000000000885,5.479585124340885
664.3000000000885,-0.1354528606901062
664.4000000000885,9.041006083923229
664.5000000000886,17.993413195678663
664.6000000000886,18.91211117997891
664.7000000000886,23.026804600747102
664.8000000000886,32.55719512418744
664.9000000000887,32.57184667558753
665.0000000000887,20.91259437244111
665.1000000000887,14.023363611033956
665.2000000000887,13.122084650770066
665.3000000000887,1.6759645979253557
665.4000000000888,-13.377368898601105
665.5000000000888,-3.791095978561047
665.6000000000888,18.883946210292535
665.7000000000888,13.65168317074912
665.8000000000889,-6.850383597493707
665.9000000000889,2.423602228940453
666.0000000000889,26.35543221978729
666.1000000000889,20.994448782918077
666.200000000089,3.3863103865412567
666.300000000089,12.706827657127171
666.400000000089,29.24674533987532
666.500000000089,18.538254932325177
666.600000000089,2.768652945596886
666.7000000000891,12.724839789467389
666.8000000000891,26.64715104514484
666.9000000000891,18.821549688299356
667.0000000000891,7.2247767430075225
667.1000000000892,10.310860981745398
667.2000000000892,14.525786566218025
667.3000000000892,8.070268315830715
667.4000000000892,0.6363593489677721
667.5000000000892,1.6907719919408448
667.6000000000893,12.381193477055719
667.7000000000893,28.013338814184063
667.8000000000893,35.26063830205379
667.9000000000893,27.78386091057377
