wavelength,intensity
619.5000000000783,83.49401982346495
619.6000000000784,87.72136128502736
619.7000000000784,83.28130557330249
619.8000000000784,72.06347588569746
619.9000000000784,89.70289023912386
620.0000000000784,41.299367246825604
620.1000000000785,51.74127057846002
620.2000000000785,64.14886954183432
620.3000000000785,72.0005539635696
620.4000000000785,74.06242511303124
620.5000000000786,70.40016864639398
620.6000000000786,62.34001857536843
620.7000000000786,52.97036039076901
620.8000000000786,47.47054810638928
620.9000000000786,48.600818140450315
621.0000000000787,55.889367419619035
621.1000000000787,66.2281276893248
621.2000000000787,73.79057464617097
621.3000000000787,76.60109238925415
621.4000000000788,77.03481696566986
621.5000000000788,74.55690220151463
621.6000000000788,65.78160544180085
621.7000000000788,58.422584074810764
621.8000000000789,70.38098404758163
621.9000000000789,95.32930337744129
622.0000000000789,104.43008902161245
622.1000000000789,90.77108300951218
622.200000000079,68.2759938033512
622.300000000079,52.1258512205343
622.400000000079,56.62492464401134
622.500000000079,74.56398905932754
622.600000000079,82.54515437454175
622.7000000000791,78.56126627310202
622.8000000000791,76.70825943202622
622.9000000000791,78.76131815725248
623.0000000000791,77.72600807017231
623.1000000000791,74.4672268240061
623.2000000000792,74.90370266381761
623.3000000000792,78.20700809764281
623.4000000000792,79.1291063225217
623.5000000000792,73.48286104989226
623.6000000000793,58.87574138829116
623.7000000000793,44.080024497687695
623.8000000000793,43.11556298431337
623.9000000000793,57.50396647280713
624.0000000000794,80.54870292716927
624.1000000000794,94.54857046840331
624.2000000000794,80.81046658162282
624.3000000000794,59.68145506206581
624.4000000000794,64.1464738781394
624.5000000000795,76.26507847387461
624.6000000000795,62.02349318889571
624.7000000000795,41.841244300080284
624.8000000000795,51.828000738507754
624.9000000000796,74.11590358998394
625.0000000000796,75.3280505891287
625.1000000000796,63.24773049828584
625.2000000000796,58.19326584758274
625.3000000000796,61.43560825591794
625.4000000000797,67.25346800922705
625.5000000000797,69.20157417989131
625.6000000000797,62.86137209237408
625.7000000000797,55.23940941836095
625.8000000000798,55.10920321741557
625.9000000000798,62.677631483677686
626.0000000000798,74.83522365415507
626.1000000000798,84.95796242892378
626.2000000000799,86.70121592780667
626.3000000000799,78.77975534462085
626.4000000000799,63.61658132508668
626.5000000000799,52.81793128985327
626.60000000008,55.0997424323872
626.70000000008,61.26413193178229
626.80000000008,62.36274382232558
626.90000000008,63.27568915831129
627.00000000008,71.94170884834989
627.1000000000801,96.95038701094077
627.2000000000801,125.90803942235823
627.3000000000801,86.4621503307231
627.4000000000801,-7.644577106205475
627.5000000000801,113.26026605766144
627.6000000000802,557.9745316983934
627.7000000000802,934.9827758919378
627.8000000000802,946.9950748232242
627.9000000000802,688.213497385068
628.0000000000803,327.28011431140885
628.1000000000803,74.0222270188012
628.2000000000803,27.89034604826628
628.3000000000803,57.73712752358616
628.4000000000804,66.04837479680569
628.5000000000804,68.77701443243726
628.6000000000804,77.75023219121759
628.7000000000804,76.39037849843758
628.8000000000804,61.40691739865462
628.9000000000805,55.29042447700625
629.0000000000805,64.88817995764583
629.1000000000805,70.19556167330268
629.2000000000805,63.53311622810739
629.3000000000806,57.50943616084073
629.4000000000806,58.56221491418344
629.5000000000806,62.94669726586689
629.6000000000806,63.360629539279586
629.7000000000806,49.67243534406592
629.8000000000807,31.51698344807968
629.9000000000807,39.73213134308409
630.0000000000807,67.17139459589022
630.1000000000807,67.30610087108148
630.2000000000808,40.786634921740045
630.3000000000808,34.6636734542408
630.4000000000808,55.540017671261445
630.5000000000808,72.23356945215694
630.6000000000809,74.36861504321371
630.7000000000809,70.37880111225152
630.8000000000809,66.06125633073775
630.9000000000809,64.81881178259542
631.000000000081,72.58509285474372
631.100000000081,95.31062733377871
631.200000000081,114.99830754092314
631.300000000081,101.11744405772914
631.400000000081,66.98994451766211
631.5000000000811,50.69498705752339
631.6000000000811,57.22622093855382
631.7000000000811,71.57997997633305
631.8000000000811,75.71100749479751
631.9000000000811,54.52003323104986
632.0000000000812,30.527615674347427
632.1000000000812,38.72609200679265
632.2000000000812,65.11241271437731
632.3000000000812,76.45973482984701
632.4000000000813,63.911894492957074
632.5000000000813,33.16225642971251
632.6000000000813,16.098899933877757
632.7000000000813,43.308708851401335
632.8000000000814,78.47077020524424
632.9000000000814,74.31467042421913
633.0000000000814,52.88849461506205
633.1000000000814,49.48290223609394
633.2000000000814,53.05085212651266
633.3000000000815,45.70833036515761
633.4000000000815,40.993152602209605
633.5000000000815,53.61898888956674
633.6000000000815,68.24039145365323
633.7000000000816,68.73306658338149
633.8000000000816,63.8148196679029
633.9000000000816,63.60243895256392
634.0000000000816,63.85266894735038
634.1000000000816,59.9945665751122
634.2000000000817,55.609260950991114
634.3000000000817,57.04398126245116
634.4000000000817,74.0094879926931
634.5000000000817,105.80848961902599
634.6000000000818,123.83247139893717
634.7000000000818,109.47412008017278
634.8000000000818,77.58113253005114
634.9000000000818,49.4972220031752
635.0000000000819,50.08549386173607
635.1000000000819,79.14415438946482
635.2000000000819,87.16410666875743
635.3000000000819,56.706236536376075
635.400000000082,37.24366999881437
635.500000000082,51.82109155238358
635.600000000082,69.22501755103609
635.700000000082,69.22759618086839
635.800000000082,55.73249599989298
635.9000000000821,40.93711451495792
636.0000000000821,44.990323387944365
636.1000000000821,62.11846636369893
636.2000000000821,54.526556586347
636.3000000000822,24.585922977259315
636.4000000000822,21.64482246345909
636.5000000000822,51.040765283659525
636.6000000000822,70.13840115425891
636.7000000000822,65.4508302505858
636.8000000000823,53.888589128039975
636.9000000000823,50.73928603565007
637.0000000000823,67.01250276433397
637.1000000000823,85.62811663253343
637.2000000000824,70.63409257973188
637.3000000000824,40.3345680424216
637.4000000000824,48.26857388755869
637.5000000000824,79.88408200299034
637.6000000000824,79.78056600177506
637.7000000000825,57.44851712259084
637.8000000000825,57.94874166819077
637.9000000000825,77.0945246633436
638.0000000000825,85.74034875767798
638.1000000000826,81.48541828164804
638.2000000000826,74.89448852272042
638.3000000000826,69.72806637637771
638.4000000000826,66.02046525522823
638.5000000000827,60.274358030449434
638.6000000000827,49.65921680027256
638.7000000000827,44.57471653879283
638.8000000000827,55.73426319009621
638.9000000000827,67.75264721778183
639.0000000000828,62.55100695268603
639.1000000000828,53.12914069120241
639.2000000000828,56.52567517601212
639.3000000000828,65.00573529288208
639.4000000000829,67.09152296374675
639.5000000000829,63.83149746756862
639.6000000000829,58.236606779774704
639.7000000000829,49.167468520026205
639.800000000083,37.625168168224
639.900000000083,34.45124755649747
640.000000000083,45.02502097817637
640.100000000083,53.3251409760482
640.200000000083,48.8295090607759
640.3000000000831,45.15769989776105
640.4000000000831,51.27921315192348
640.5000000000831,56.360088691034285
640.6000000000831,52.20133433917883
640.7000000000832,42.08129561605398
640.8000000000832,33.43873318525655
640.9000000000832,38.67269748724786
641.0000000000832,56.25673447706196
641.1000000000832,60.26369542780769
641.2000000000833,44.84887497698677
641.3000000000833,38.457559903513136
641.4000000000833,51.24193658744024
641.5000000000833,64.11291370371222
641.6000000000834,71.74251726663364
641.7000000000834,88.22684087637228
641.8000000000834,107.64152196279618
641.9000000000834,101.1084747647276
642.0000000000834,71.50768032368815
642.1000000000835,54.396525343984436
642.2000000000835,57.39702519001828
642.3000000000835,61.61307668878772
642.4000000000835,64.06074689042049
642.5000000000836,74.90720765410099
642.6000000000836,88.18715390469654
642.7000000000836,87.10955928393102
642.8000000000836,76.87021988791058
642.9000000000837,76.5874828419236
643.0000000000837,90.99819375225132
643.1000000000837,115.78769955218372
643.2000000000837,146.41089406869864
643.3000000000837,176.63806835240044
643.4000000000838,186.67649546022488
643.5000000000838,158.17739991837445
643.6000000000838,132.39389184897465
643.7000000000838,161.6049677673616
643.8000000000839,199.0495079255287
643.9000000000839,177.9385927929895
644.0000000000839,140.25198703546187
644.1000000000839,146.73459229587618
644.200000000084,160.2243200631607
644.300000000084,130.82793490931806
644.400000000084,87.76048460530166
644.500000000084,70.13262601863465
644.600000000084,70.11613575490317
644.7000000000841,72.37607198543469
644.8000000000841,75.33006217063166
644.9000000000841,79.5910714907742
645.0000000000841,83.39528233414201
645.1000000000842,84.16715986419814
645.2000000000842,78.37476648814905
645.3000000000842,67.2073551518327
645.4000000000842,63.53836180435273
645.5000000000842,71.42678036930027
645.6000000000843,72.52982461151655
645.7000000000843,59.75843842410287
645.8000000000843,52.82462818709044
645.9000000000843,65.80725194188844
646.0000000000844,97.88038778785803
646.1000000000844,132.60844505239209
646.2000000000844,132.9235318652307
646.3000000000844,94.7728078277672
646.4000000000844,60.25745352060933
646.5000000000845,48.008937695375856
646.6000000000845,44.72088527658353
646.7000000000845,44.6188399204642
646.8000000000845,51.74162489968656
646.9000000000846,62.73370461442927
647.0000000000846,67.22931135207855
647.1000000000846,64.9192659069799
647.2000000000846,63.76659180080902
647.3000000000847,62.79814680874138
647.4000000000847,55.033206896186044
647.5000000000847,46.47892514222524
647.6000000000847,49.99186319317586
647.7000000000847,55.95536824510564
647.8000000000848,44.737653557387326
647.9000000000848,30.382856261129287
648.0000000000848,39.70458851161858
648.1000000000848,56.87612685001128
648.2000000000849,52.2180960832571
648.3000000000849,40.3433886661528
648.4000000000849,47.44752154651678
648.5000000000849,57.945269737866774
648.600000000085,48.87396837837215
648.700000000085,38.95733791723725
648.800000000085,50.493030254364285
648.900000000085,60.992437740839534
649.000000000085,48.563215256632425
649.1000000000851,43.59794755491984
649.2000000000851,71.30425221525579
649.3000000000851,94.68102469134443
649.4000000000851,83.5054751739306
649.5000000000852,68.1040355792411
649.6000000000852,74.97297003985062
649.7000000000852,90.73387361989768
649.8000000000852,96.32659825066497
649.9000000000852,74.68534657962756
650.0000000000853,31.86683521073555
650.1000000000853,19.75171495566158
650.2000000000853,51.76795573371828
650.3000000000853,63.64060833717343
650.4000000000854,34.2819875829517
650.5000000000854,22.19966109465682
650.6000000000854,46.61205886225093
650.7000000000854,63.42180739050139
650.8000000000854,57.155932854137795
650.9000000000855,52.4893023472775
651.0000000000855,57.61457066391354
651.1000000000855,60.658250542111105
651.2000000000855,58.72632749492588
651.3000000000856,57.999238204989226
651.4000000000856,56.61511507758369
651.5000000000856,46.85011520394882
651.6000000000856,38.47764291651572
651.7000000000857,51.66170252710196
651.8000000000857,73.78648881876562
651.9000000000857,74.07104274316247
652.0000000000857,56.32619231095583
652.1000000000857,42.3186434126374
652.2000000000858,35.83681065187969
652.3000000000858,32.40342694669488
652.4000000000858,34.051880819459406
652.5000000000858,44.375631270468475
652.6000000000859,58.71082314733693
652.7000000000859,70.56239371820693
652.8000000000859,80.5383429814686
652.9000000000859,90.24031845308538
653.000000000086,95.00055064489666
653.100000000086,89.89322133726121
653.200000000086,76.08979298546986
653.300000000086,58.54136403608545
653.400000000086,49.94242298387779
653.5000000000861,58.50471657503087
653.6000000000861,74.38422759286509
653.7000000000861,85.56480271462877
653.8000000000861,82.97541627501754
653.9000000000862,69.02505102455508
654.0000000000862,70.29730375729771
654.1000000000862,94.5804499678139
654.2000000000862,107.60636948202176
654.3000000000862,94.224973159561
654.4000000000863,79.102248709821
654.5000000000863,78.35462112028016
654.6000000000863,89.87257336814525
654.7000000000863,104.50825628527785
654.8000000000864,106.59827688762256
654.9000000000864,98.21217286835717
655.0000000000864,100.83588760223844
655.1000000000864,116.97644460972089
655.2000000000864,130.5941677990421
655.3000000000865,142.97485283525356
655.4000000000865,169.22889360475872
655.5000000000865,201.35109285347858
655.6000000000865,216.1681078765745
655.7000000000866,218.44362767883177
