wavelength,intensity
689.0000000000941,33.44094548132235
689.1000000000942,55.3192212051372
689.2000000000942,61.719352450787966
689.3000000000942,48.88442485752317
689.4000000000942,31.347279659152054
689.5000000000942,25.130859242603485
689.6000000000943,41.44124008749914
689.7000000000943,59.68076995491568
689.8000000000943,55.79271065251417
689.9000000000943,42.50675584920401
690.0000000000944,36.84137395752575
690.1000000000944,34.58130711189264
690.2000000000944,30.945904949489083
690.3000000000944,32.02955495872778
690.4000000000945,40.14593012514088
690.5000000000945,45.95579666643278
690.6000000000945,46.370487719249596
690.7000000000945,50.78250111426207
690.8000000000945,57.829977723113416
690.9000000000946,51.32718440172397
691.0000000000946,33.983535248817155
691.1000000000946,28.005740384032862
691.2000000000946,36.34351107822302
691.3000000000947,45.7544990817371
691.4000000000947,48.06070745097122
691.5000000000947,40.39184403676341
691.6000000000947,34.49840882144968
691.7000000000947,45.352012292591446
691.8000000000948,60.39696936676844
691.9000000000948,60.29638670074434
692.0000000000948,46.661187659922874
692.1000000000948,29.616788469095383
692.2000000000949,27.00887818749188
692.3000000000949,47.26137196024984
692.4000000000949,66.28555269407627
692.5000000000949,65.38627784261833
692.600000000095,51.07515274017696
692.700000000095,33.63088434990041
692.800000000095,23.797689950078386
692.900000000095,26.50647050921426
693.000000000095,38.54728219636169
693.1000000000951,54.101518530610264
693.2000000000951,65.21983184283042
693.3000000000951,64.91593066277473
693.4000000000951,48.76292157350544
693.5000000000952,32.59027025738518
693.6000000000952,41.36566803704151
693.7000000000952,60.34966067496849
693.8000000000952,60.25876021786089
693.9000000000952,54.758375404192726
694.0000000000953,67.06447303968939
694.1000000000953,80.0601209473027
694.2000000000953,71.55489196510483
694.3000000000953,48.157750495143155
694.4000000000954,24.213649643958796
694.5000000000954,16.573817581481435
694.6000000000954,32.025192558306
694.7000000000954,53.939007668198414
694.8000000000955,65.99002022103186
694.9000000000955,58.30506969001278
695.0000000000955,40.5718797525078
695.1000000000955,46.54874090129181
695.2000000000955,72.22782851688207
695.3000000000956,74.40785586909544
695.4000000000956,54.066638233247645
695.5000000000956,47.46800349326875
695.6000000000956,55.44046353511985
695.7000000000957,57.09500493859889
695.8000000000957,48.77692360018045
695.9000000000957,37.53836535008624
696.0000000000957,41.84408421811131
696.1000000000957,74.68913644187536
696.2000000000958,102.39783713650336
696.3000000000958,137.722306771536
696.4000000000958,407.7587715911842
696.5000000000958,938.0247157864019
696.6000000000959,1082.634707561295
696.7000000000959,563.1326074740496
696.8000000000959,88.9288616714881
696.9000000000959,45.247044707157485
697.000000000096,106.52277758945417
697.100000000096,86.70042169799467
697.200000000096,51.61025607936157
697.300000000096,37.94966708060844
697.400000000096,38.65515028737912
697.5000000000961,45.16691115386086
697.6000000000961,49.46748082483757
697.7000000000961,46.69656440653693
697.8000000000961,35.806908497950296
697.9000000000962,30.409717627525545
698.0000000000962,44.3281818869297
698.1000000000962,56.00993216368704
698.2000000000962,43.59764743227674
698.3000000000962,34.31630336416265
698.4000000000963,50.20622225390907
698.5000000000963,57.8487488750101
698.6000000000963,37.45182443685469
698.7000000000963,26.230483965041724
698.8000000000964,38.22575447833841
698.9000000000964,31.8888283148729
699.0000000000964,2.8712930285764315
699.1000000000964,4.629077216394598
699.2000000000965,40.13995968574816
699.3000000000965,56.26190828450603
699.4000000000965,47.853565852271586
699.5000000000965,49.302246067707365
699.6000000000965,61.10601651977693
699.7000000000966,63.11959511481013
699.8000000000966,52.21860032341125
699.9000000000966,35.02310088396473
700.0000000000966,25.023352947251748
700.1000000000967,32.94864177240047
700.2000000000967,45.49850476824109
700.3000000000967,49.07709997166993
700.4000000000967,51.8970832097707
700.5000000000967,60.20973447875926
700.6000000000968,63.7911957122035
700.7000000000968,56.4963009192937
700.8000000000968,44.885696407522616
700.9000000000968,35.18522332838846
701.0000000000969,30.829535466916873
701.1000000000969,29.657733169483816
701.2000000000969,24.203328126632353
701.3000000000969,21.05471156006835
701.400000000097,36.89567090864751
701.500000000097,58.57984929663558
701.600000000097,57.217082617530124
701.700000000097,43.268099576919234
701.800000000097,42.049482489953405
701.9000000000971,44.208355716624865
702.0000000000971,34.203045590345
702.1000000000971,30.400170344162717
702.2000000000971,48.13030026764111
702.3000000000972,58.649111819289956
702.4000000000972,42.13856966898478
702.5000000000972,25.65556381203978
702.6000000000972,27.889126850768317
702.7000000000972,37.221123885566165
702.8000000000973,45.06056514472751
702.9000000000973,52.2992745918285
703.0000000000973,58.84565884916233
703.1000000000973,62.8769436093745
703.2000000000974,66.6850805553594
703.3000000000974,75.29311634857018
703.4000000000974,82.81642671332271
703.5000000000974,78.50184569265976
703.6000000000975,71.96293811724945
703.7000000000975,78.65506580425684
703.8000000000975,86.94732637340422
703.9000000000975,80.9695428622612
704.0000000000975,71.65036012421245
704.1000000000976,72.11052242047725
704.2000000000976,78.04377118439643
704.3000000000976,82.23974151326325
704.4000000000976,79.17598458102202
704.5000000000977,67.39423045061567
704.6000000000977,52.48154577168323
704.7000000000977,42.596444619669676
704.8000000000977,47.79683417738534
704.9000000000977,61.9720483025229
705.0000000000978,63.03525367015842
705.1000000000978,50.76082849636298
705.2000000000978,42.45648773905813
705.3000000000978,46.369822715322144
705.4000000000979,62.32627403363831
705.5000000000979,70.7453736951845
705.6000000000979,52.00720784737818
705.7000000000979,35.99521130930934
705.800000000098,53.118394226568576
705.900000000098,66.68140026781272
706.000000000098,48.23453752046932
706.100000000098,44.108455257395825
706.200000000098,70.98679125701224
706.3000000000981,51.68256152247832
706.4000000000981,34.586664322256425
706.5000000000981,286.7698111069311
706.6000000000981,743.7164823588608
706.7000000000982,919.4889613314366
706.8000000000982,718.6158660980524
706.9000000000982,431.6107944123263
707.0000000000982,211.92105628889985
707.1000000000982,96.6425914250677
707.2000000000983,61.84596951545958
707.3000000000983,56.37612855960975
707.4000000000983,58.814060725413725
707.5000000000983,61.4625426446083
707.6000000000984,64.16510470797138
707.7000000000984,67.92926517752161
707.8000000000984,70.0961285128735
707.9000000000984,69.06138152990573
708.0000000000985,67.85500729490876
708.1000000000985,66.07363670445794
708.2000000000985,55.742737360573756
708.3000000000985,39.54745770310219
708.4000000000985,35.765629647814464
708.5000000000986,47.22527498347598
708.6000000000986,59.19870403408473
708.7000000000986,59.076842757042606
708.8000000000986,38.89105596614302
708.9000000000987,14.666297096360317
709.0000000000987,13.067661913280029
709.1000000000987,32.60403809249959
709.2000000000987,59.04253576957395
709.3000000000987,78.16091498751447
709.4000000000988,79.04210777406135
709.5000000000988,63.330329251747415
709.6000000000988,39.17518721970689
709.7000000000988,24.3809053041895
709.8000000000989,27.54100346890732
709.9000000000989,35.16936674693884
710.0000000000989,40.108364173354985
710.1000000000989,48.535114054641504
710.200000000099,55.393938541736546
710.300000000099,43.03403634165514
710.400000000099,20.31994127973221
710.500000000099,16.94853660406796
710.600000000099,33.48329362257529
710.7000000000991,51.86773881769651
710.8000000000991,58.49147754827412
710.9000000000991,46.16389358649932
711.0000000000991,31.022238562994204
711.1000000000992,31.922775131129637
711.2000000000992,45.866687963450566
711.3000000000992,61.84227797270705
711.4000000000992,61.64729289011418
711.5000000000992,40.62388241753004
711.6000000000993,25.359284195665055
711.7000000000993,28.95352372485662
711.8000000000993,37.26727795182499
711.9000000000993,41.45153378785927
712.0000000000994,41.82033179404934
712.1000000000994,41.95449203619205
712.2000000000994,46.77826614814576
712.3000000000994,48.6326069545788
712.4000000000995,35.52304876522767
712.5000000000995,27.089861603820864
712.6000000000995,47.941957647702566
712.7000000000995,64.01480608348223
712.8000000000995,39.23075850713989
712.9000000000996,12.808077484448072
713.0000000000996,22.340278270900704
713.1000000000996,45.72607459508328
713.2000000000996,59.674274247833154
713.3000000000997,61.02896523633216
713.4000000000997,50.99463086847497
713.5000000000997,33.65841711324584
713.6000000000997,15.26547521897296
713.7000000000997,4.009911663876943
713.8000000000998,3.713444216932763
713.9000000000998,14.04397045399847
714.0000000000998,31.07100421489499
714.1000000000998,48.4199802360205
714.2000000000999,57.843575666909224
714.3000000000999,53.257398298940096
714.4000000000999,44.93393211715312
714.5000000000999,47.86683823924218
714.6000000001,73.97552081049199
714.7000000001,118.24695947704045
714.8000000001,131.458519781367
714.9000000001,91.51153099618375
715.0000000001,44.845044224796496
715.1000000001001,22.664710766553164
715.2000000001001,21.89736762190948
715.3000000001001,33.507231647898706
715.4000000001001,45.400116183638865
715.5000000001002,52.61960352841335
715.6000000001002,55.718490357877116
715.7000000001002,51.863278001939996
715.8000000001002,38.593194246195274
715.9000000001002,30.771094265665138
716.0000000001003,43.34714704691331
716.1000000001003,55.05874796731211
716.2000000001003,45.79540903849699
716.3000000001003,38.16983394045136
716.4000000001004,47.83714287954561
716.5000000001004,50.34079328822211
716.6000000001004,36.102625344985796
716.7000000001004,32.615484902380636
716.8000000001005,42.621087535934784
716.9000000001005,32.87976374580557
717.0000000001005,7.18622516253752
717.1000000001005,4.610698588079777
717.2000000001005,22.9189390150919
717.3000000001006,31.927803688707293
717.4000000001006,24.903468343701984
717.5000000001006,10.214299322930398
717.6000000001006,11.591971140679071
717.7000000001007,44.49104486365093
717.8000000001007,64.76100561670708
717.9000000001007,39.008484008152365
718.0000000001007,13.509755248646506
718.1000000001007,19.96526785441225
718.2000000001008,27.33199990147761
718.3000000001008,20.651601830748337
718.4000000001008,21.867231915801984
718.5000000001008,34.383364645309825
718.6000000001009,38.10916655538999
718.7000000001009,33.3424706372133
718.8000000001009,36.85307924556675
718.9000000001009,47.95547625656596
719.000000000101,55.57350225347383
719.100000000101,52.76611582741837
719.200000000101,37.827214998453314
719.300000000101,25.806357166098955
719.400000000101,29.297381275371396
719.5000000001011,34.03262628496285
719.6000000001011,27.44061960701389
719.7000000001011,15.624956492195079
719.8000000001011,5.91757165448181
719.9000000001012,2.7462338544792835
720.0000000001012,7.92576480470453
720.1000000001012,20.131417797928613
720.2000000001012,34.69053518805059
720.3000000001012,44.22627598103262
720.4000000001013,44.501401798800025
720.5000000001013,35.422914769639924
720.6000000001013,32.818038413002924
720.7000000001013,53.24840491617085
720.8000000001014,73.04295843072694
720.9000000001014,65.57902606564274
721.0000000001014,48.20503761762715
721.1000000001014,40.9490744426388
721.2000000001015,41.55846923399
721.3000000001015,44.35557704113848
721.4000000001015,44.462316855255146
721.5000000001015,41.25250840706332
721.6000000001015,39.63842234084799
721.7000000001016,37.27068532305835
721.8000000001016,25.369124847102135
721.9000000001016,15.130662059181034
722.0000000001016,28.725491851634473
722.1000000001017,51.135726712880754
722.2000000001017,53.30719640096937
722.3000000001017,43.16782726993057
722.4000000001017,37.939688173285724
722.5000000001017,34.47373629221182
722.6000000001018,28.844960016893726
722.7000000001018,30.645044388567936
722.8000000001018,42.02264321903614
722.9000000001018,44.8881461447842
723.0000000001019,34.87942031504425
723.1000000001019,31.00871394472385
723.2000000001019,34.71551225690424
723.3000000001019,28.069364237493005
723.400000000102,15.514984176074172
723.500000000102,17.010180511187333
723.600000000102,27.72662165662425
723.700000000102,31.455242489635598
723.800000000102,29.086320416520753
723.9000000001021,27.838358270250293
724.0000000001021,32.860302735926645
724.1000000001021,43.64900675817177
724.2000000001021,44.403256496996136
724.3000000001022,27.978855482492378
724.4000000001022,11.561929022030814
724.5000000001022,8.37738714598921
724.6000000001022,20.564301868061662
724.7000000001022,38.24532187532504
724.8000000001023,40.8361827535457
724.9000000001023,28.12164535832857
725.0000000001023,15.747983625307352
725.1000000001023,14.648099050098601
725.2000000001024,29.5474776616255
725.3000000001024,43.848761839668974
725.4000000001024,39.441333577451026
725.5000000001024,28.148916366979453
725.6000000001025,25.51278786434272
725.7000000001025,33.76101266717609
